	5: 3 / 40 = 0.075

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.938548
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 6 / 40 = 0.15

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0558659
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 5 / 7 = 0.714286
	4: 0 / 86 = 0
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.938548
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 6 / 40 = 0.15

	Returned Normal
Testing with a(n) script antibody with fitness: 0.938548
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 6 / 40 = 0.15

	Returned Normal
Testing with a(n) script antibody with fitness: 0.581006
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 14 / 37 = 0.378378
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 37 / 86 = 0.430233
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0111732
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.938548
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 6 / 40 = 0.15

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.855481
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 70 / 86 = 0.813953
	5: 3 / 40 = 0.075

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.379888
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 33 / 40 = 0.825

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.357542
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 31 / 40 = 0.775

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
!a.getFlag(12), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.201117
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 18 / 40 = 0.45

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.268156
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 24 / 40 = 0.6

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
	Returned Normal
Testing with a(n) sql antibody with fitness: 0.677507
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 15 / 37 = 0.405405
	2: 3 / 4 = 0.75
	3: 0 / 7 = 0
	4: 42 / 86 = 0.488372
	5: 1 / 40 = 0.025

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.949721
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 7 / 37 = 0.189189
	2: 1 / 4 = 0.25
	3: 6 / 7 = 0.857143
	4: 44 / 86 = 0.511628
	5: 27 / 40 = 0.675

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.413408
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 37 / 40 = 0.925

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0624095
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 5 / 37 = 0.135135
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.379888
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 34 / 40 = 0.85

!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.122905
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 9 / 37 = 0.243243
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 1 / 86 = 0.0116279
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0893855
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 5 / 7 = 0.714286
	4: 2 / 86 = 0.0232558
	5: 1 / 40 = 0.025

	Returned Normal
Testing with a(n) script antibody with fitness: 0.256983
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 2 / 37 = 0.0540541
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 20 / 86 = 0.232558
	5: 1 / 40 = 0.025

!a.getFlag(3), continue
	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.603352
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 5 / 37 = 0.135135
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 41 / 86 = 0.476744
	5: 7 / 40 = 0.175

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.312849
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 2 / 37 = 0.0540541
	2: 1 / 4 = 0.25
	3: 1 / 7 = 0.142857
	4: 4 / 86 = 0.0465116
	5: 20 / 40 = 0.5

	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0782123
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 3 / 4 = 0.75
	3: 0 / 7 = 0
	4: 1 / 86 = 0.0116279
	5: 3 / 40 = 0.075

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0893855
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 6 / 7 = 0.857143
	4: 2 / 86 = 0.0232558
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.379888
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 34 / 40 = 0.85

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.256983
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 21 / 40 = 0.525

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0893855
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 6 / 7 = 0.857143
	4: 2 / 86 = 0.0232558
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.972067
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 7 / 37 = 0.189189
	2: 1 / 4 = 0.25
	3: 6 / 7 = 0.857143
	4: 46 / 86 = 0.534884
	5: 27 / 40 = 0.675

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.413408
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 37 / 40 = 0.925

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.949721
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 7 / 37 = 0.189189
	2: 1 / 4 = 0.25
	3: 6 / 7 = 0.857143
	4: 44 / 86 = 0.511628
	5: 27 / 40 = 0.675

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.256983
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 21 / 40 = 0.525

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.134078
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 4 / 86 = 0.0465116
	5: 8 / 40 = 0.2

!a.getFlag(2), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.308792
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 2 / 37 = 0.0540541
	2: 1 / 4 = 0.25
	3: 1 / 7 = 0.142857
	4: 4 / 86 = 0.0465116
	5: 20 / 40 = 0.5

	Returned Normal

		[T] --- testThread: Something to log

[Established] 127.0.0.1:80 (Established | Window: 5592320) ---> 127.0.0.1:52023 (Established | Window: 5592320)
	SEQ: 1 ACK: 315 Next SEQ: 1

[Established] 127.0.0.1:52023 (Established | Window: 5592320) ---> 127.0.0.1:80 (Established | Window: 5592320)
	SEQ: 315 ACK: 1 Next SEQ: 316

[Established] 127.0.0.1:80 (Established | Window: 5592320) ---> 127.0.0.1:52023 (Established | Window: 5592320)
	SEQ: 1 ACK: 316 Next SEQ: 2

[Closing] 127.0.0.1:52023 (Fin Wait1 | Window: 5592320) ---> 127.0.0.1:80 (Close Wait | Window: 5592320)
	SEQ: 316 ACK: 2 Next SEQ: 316

[SYN Sent] 127.0.0.1:52024 (SYN Sent | Window: 5592320) ---> 127.0.0.1:80 (Listen | Window: 0)
	

[SYN Rcv] 127.0.0.1:80 (SYN Rcv | Window: 5592320) ---> 127.0.0.1:52024 (SYN Sent | Window: 5592320)
	

[Established] 127.0.0.1:52024 (Established | Window: 5592320) ---> 127.0.0.1:80 (Established | Window: 5592320)
	

calling extractHttpHeader with payload:
	addr: 0x7fffc2e66068
	data: GET /ernest.l.richards?var=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA HTTP/1.1
Host: localhost
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.6.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive




extractHttpHeader got udata:
	addr: 0x7fffc2e66008
	data: GET /ernest.l.richards?var=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA HTTP/1.1
Host: localhost
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.6.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive




pending_more_hdr_data = 0

	[a] --- Resizing header

	[i] --- Found end of header with 0d0a 0d0a

	[i] --- tcp tuple 5 ---  127.0.0.1:52024-127.0.0.1:80

	-----	HEADER BEGIN	-----

GET /ernest.l.richards?var=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA HTTP/1.1
Host: localhost
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.6.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive


	------	HEADER END	------In pcktFingerPrint, got uri_str length as 683
Got first char: /
got last char:  A


	-----	SIGNATURE BEGIN	-----

1 4 683 0 0 0 0 0 0 0 0 0 0 0 

	------	SIGNATURE END	------
in dumpToShm, snc.smem.shm[CTL][POS] = 3

	Successfully dumped signature to shared memory

[Established] 127.0.0.1:52024 (Established | Window: 5592320) ---> 127.0.0.1:80 (Established | Window: 5592320)
	SEQ: 1 ACK: 1 Next SEQ: 979 | Data segment | Bytes: 978
Testing with a(n) traversal antibody with fitness: 0.715084
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 20 / 37 = 0.540541
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 43 / 86 = 0.5
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.156425
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 2 / 86 = 0.0232558
	5: 10 / 40 = 0.25

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.681564
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 6 / 37 = 0.162162
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 35 / 86 = 0.406977
	5: 19 / 40 = 0.475

	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.826816
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 27 / 37 = 0.72973
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 46 / 86 = 0.534884
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.0670391
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 1 / 86 = 0.0116279
	5: 5 / 40 = 0.125

!a.getFlag(2), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.614525
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 17 / 37 = 0.459459
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 38 / 86 = 0.44186
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.156425
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 14 / 40 = 0.35

	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.212291
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 17 / 37 = 0.459459
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0446928
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 3 / 7 = 0.428571
	4: 1 / 86 = 0.0116279
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.520594
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 8 / 37 = 0.216216
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 37 / 86 = 0.430233
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.73743
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 20 / 37 = 0.540541
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 45 / 86 = 0.523256
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.357542
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 32 / 86 = 0.372093
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.156425
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 5 / 37 = 0.135135
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 4 / 86 = 0.0465116
	5: 5 / 40 = 0.125

!a.getFlag(2), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.0558659
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 2 / 86 = 0.0232558
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.0670391
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 1 / 86 = 0.0116279
	5: 5 / 40 = 0.125

!a.getFlag(2), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.43126
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 30 / 37 = 0.810811
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 7 / 86 = 0.0813954
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.167598
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 14 / 40 = 0.35

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0670391
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 4 / 40 = 0.1

!a.getFlag(2), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 1.13966
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 27 / 37 = 0.72973
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.759777
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 23 / 37 = 0.621622
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 45 / 86 = 0.523256
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.368715
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 33 / 40 = 0.825

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.826816
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 27 / 37 = 0.72973
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 46 / 86 = 0.534884
	5: 0 / 40 = 0

!a.getFlag(2), continue
